CQUAD4       161       1     103     106     107     104
CQUAD4       162       1     104     107     108     105
CQUAD4       163       1     106     109     110     107
CQUAD4       164       1     107     110     111     108
CQUAD4       165       1     109     112     113     110
CQUAD4       166       1     110     113     114     111
CQUAD4       167       1     112     115     116     113
CQUAD4       168       1     113     116     117     114
CQUAD4       169       1     115     118     119     116
CQUAD4       170       1     116     119     120     117
CQUAD4       171       1     234     204     103     218
CQUAD4       172       1     204     205     106     103
CQUAD4       173       1     205     206     109     106
CQUAD4       174       1     206     207     112     109
CQUAD4       175       1     207     208     115     112
CQUAD4       176       1     208     209     118     115
CQUAD4       177       1     209     230     183     118
CQUAD4       178       1     118     183     184     119
CQUAD4       179       1     119     184     185     120
CQUAD4       180       1     120     185     229     203
CQUAD4       181       1     117     120     203     202
CQUAD4       182       1     114     117     202     201
CQUAD4       183       1     111     114     201     200
CQUAD4       184       1     108     111     200     199
CQUAD4       185       1     105     108     199     198
CQUAD4       186       1     216     105     198     233
CQUAD4       187       1     217     104     105     216
CQUAD4       188       1     218     103     104     217
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1
PSHELL         1       31.000000       3               3          0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: AISI_Steel_1005_torsion::fem2::[3]
MAT4           3 1000.004.8100+87.8720-6                1.000000
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Load: Heat(1)
QVOL           10.002000       0       1    THRU     188
$*  Constraint: Temp(1)
SPC            2     121          0.0000
SPC            2     122          0.0000
SPC            2     123          0.0000
SPC            2     124          0.0000
SPC            2     125          0.0000
SPC            2     126          0.0000
SPC            2     127          0.0000
SPC            2     128          0.0000
SPC            2     129          0.0000
SPC            2     130          0.0000
SPC            2     131          0.0000
SPC            2     132          0.0000
SPC            2     133          0.0000
SPC            2     134          0.0000
SPC            2     135          0.0000
SPC            2     136          0.0000
SPC            2     137          0.0000
SPC            2     138          0.0000
SPC            2     139          0.0000
SPC            2     140          0.0000
SPC            2     141          0.0000
SPC            2     142          0.0000
SPC            2     143          0.0000
SPC            2     144          0.0000
SPC            2     145          0.0000
SPC            2     146          0.0000
SPC            2     147          0.0000
SPC            2     148          0.0000
SPC            2     149          0.0000
SPC            2     150          0.0000
SPC            2     157          0.0000
SPC            2     158          0.0000
SPC            2     159          0.0000
SPC            2     160          0.0000
SPC            2     161          0.0000
SPC            2     162          0.0000
SPC            2     163          0.0000
SPC            2     164          0.0000
SPC            2     165          0.0000
SPC            2     166          0.0000
SPC            2     167          0.0000
SPC            2     168          0.0000
SPC            2     169          0.0000
SPC            2     170          0.0000
SPC            2     171          0.0000
SPC            2     172          0.0000
SPC            2     173          0.0000
SPC            2     174          0.0000
SPC            2     175          0.0000
SPC            2     176          0.0000
SPC            2     180          0.0000
SPC            2     181          0.0000
SPC            2     182          0.0000
SPC            2     186          0.0000
SPC            2     187          0.0000
SPC            2     188          0.0000
SPC            2     189          0.0000
SPC            2     190          0.0000
SPC            2     191          0.0000
SPC            2     204          0.0000
SPC            2     205          0.0000
SPC            2     206          0.0000
SPC            2     207          0.0000
SPC            2     208          0.0000
SPC            2     209          0.0000
SPC            2     210          0.0000
SPC            2     211          0.0000
SPC            2     212          0.0000
SPC            2     213          0.0000
SPC            2     214          0.0000
SPC            2     215          0.0000
SPC            2     216          0.0000
SPC            2     217          0.0000
SPC            2     218          0.0000
SPC            2     219          0.0000
SPC            2     220          0.0000
SPC            2     221          0.0000
SPC            2     222          0.0000
SPC            2     223          0.0000
SPC            2     224          0.0000
SPC            2     225          0.0000
SPC            2     226          0.0000
SPC            2     227          0.0000
SPC            2     228          0.0000
SPC            2     229          0.0000
SPC            2     230          0.0000
SPC            2     231          0.0000
SPC            2     232          0.0000
SPC            2     233          0.0000
SPC            2     234          0.0000
ENDDATA b0f81d16
