*       0.0000000000E+00               0
GRID*                313               02.3545454545E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                314               02.3545454545E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                315               02.3545454545E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                316               02.3545454545E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                317               02.3545454545E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                318               02.3545454545E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                319               02.4454545455E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                320               02.4454545455E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                321               02.4454545455E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                322               02.4454545455E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                323               02.4454545455E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                324               02.4454545455E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                325               02.5363636364E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                326               02.5363636364E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                327               02.5363636364E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                328               02.5363636364E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                329               02.5363636364E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                330               02.5363636364E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                331               02.6272727273E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                332               02.6272727273E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                333               02.6272727273E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                334               02.6272727273E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                335               02.6272727273E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                336               02.6272727273E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                337               02.7181818182E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                338               02.7181818182E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                339               02.7181818182E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                340               02.7181818182E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                341               02.7181818182E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                342               02.7181818182E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                343               02.8090909091E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                344               02.8090909091E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                345               02.8090909091E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                346               02.8090909091E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                347               02.8090909091E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                348               02.8090909091E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                349               02.8090909091E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                350               02.8090909091E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                351               02.8090909091E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                352               02.8090909091E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                353               02.8090909091E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                354               02.8090909091E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                355               02.7181818182E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                356               02.7181818182E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                357               02.7181818182E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                358               02.7181818182E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                359               02.7181818182E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                360               02.7181818182E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                361               02.6272727273E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                362               02.6272727273E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                363               02.6272727273E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                364               02.6272727273E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                365               02.6272727273E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                366               02.6272727273E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                367               02.5363636364E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                368               02.5363636364E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                369               02.5363636364E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                370               02.5363636364E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                371               02.5363636364E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                372               02.5363636364E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                373               02.4454545455E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                374               02.4454545455E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                375               02.4454545455E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                376               02.4454545455E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                377               02.4454545455E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                378               02.4454545455E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                379               02.3545454545E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                380               02.3545454545E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                381               02.3545454545E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                382               02.3545454545E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                383               02.3545454545E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                384               02.3545454545E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                385               02.2636363636E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                386               02.2636363636E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                387               02.2636363636E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                388               02.2636363636E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                389               02.2636363636E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                390               02.2636363636E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                391               02.1727272727E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                392               02.1727272727E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                393               02.1727272727E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                394               02.1727272727E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                395               02.1727272727E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                396               02.1727272727E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                397               02.0818181818E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                398               02.0818181818E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                399               02.0818181818E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                400               02.0818181818E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                401               02.0818181818E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                402               02.0818181818E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                403               01.9909090909E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                404               01.9909090909E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                405               01.9909090909E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                406               01.9909090909E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                407               01.9909090909E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                408               01.9909090909E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                409               00.0000000000E+005.1428571429E+01+
*       0.0000000000E+00               0
GRID*                410               00.0000000000E+004.2857142857E+01+
*       0.0000000000E+00               0
GRID*                411               00.0000000000E+003.4285714286E+01+
*       0.0000000000E+00               0
GRID*                412               00.0000000000E+002.5714285714E+01+
*       0.0000000000E+00               0
GRID*                413               00.0000000000E+001.7142857143E+01+
*       0.0000000000E+00               0
GRID*                414               00.0000000000E+008.5714285714E+00+
*       0.0000000000E+00               0
GRID*                415               01.9825411154E-151.7142857143E+02+
*       0.0000000000E+00               0
GRID*                416               03.9650822308E-151.6285714286E+02+
*       0.0000000000E+00               0
GRID*                417               05.9476233462E-151.5428571429E+02+
*       0.0000000000E+00               0
GRID*                418               07.9301644616E-151.4571428571E+02+
*       0.0000000000E+00               0
GRID*                419               09.9127055770E-151.3714285714E+02+
*       0.0000000000E+00               0
GRID*                420               01.1895246692E-141.2857142857E+02+
*       0.0000000000E+00               0
GRID*                421               09.0909090909E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                422               01.8181818182E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                423               02.7272727273E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                424               03.6363636364E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                425               04.5454545455E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                426               05.4545454545E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                427               06.3636363636E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                428               07.2727272727E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                429               08.1818181818E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                430               09.0909090909E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*                431               09.0909090909E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*                432               08.1818181818E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*                433               07.2727272727E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*                434               06.3636363636E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*                435               05.4545454545E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*                436               04.5454545455E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*                437               03.6363636364E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*                438               02.7272727273E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*                439               01.8181818182E+016.0000000000E+01+
*       0.0000000000E+00               0
GRID*                440               09.0909090909E+006.0000000000E+01+
*       0.0000000000E+00               0
GRID*                441               09.0909090909E+001.2000000000E+02+
*       0.0000000000E+00               0
GRID*                442               01.8181818182E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*                443               02.7272727273E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*                444               03.6363636364E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*                445               04.5454545455E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*                446               05.4545454545E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*                447               06.3636363636E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*                448               07.2727272727E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*                449               08.1818181818E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*                450               09.0909090909E+011.2000000000E+02+
*       0.0000000000E+00               0
GRID*                451               09.0909090909E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*                452               08.1818181818E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*                453               07.2727272727E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*                454               06.3636363636E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*                455               05.4545454545E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*                456               04.5454545455E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*                457               03.6363636364E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*                458               02.7272727273E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*                459               01.8181818182E+011.8000000000E+02+
*       0.0000000000E+00               0
GRID*                460               09.0909090909E+001.8000000000E+02+
*       0.0000000000E+00               0
GRID*                461               01.0000000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                462               01.0000000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                463               01.0000000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                464               01.0000000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                465               01.0000000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                466               01.0000000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                467               01.0000000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                468               01.0000000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                469               01.0000000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                470               01.0000000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                471               01.0000000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                472               01.0000000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                473               01.0900000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                474               01.1800000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                475               01.2700000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                476               01.3600000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                477               01.4500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                478               01.5400000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                479               01.6300000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                480               01.7200000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                481               01.8100000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                482               01.8100000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                483               01.7200000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                484               01.6300000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                485               01.5400000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                486               01.4500000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                487               01.3600000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                488               01.2700000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                489               01.1800000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                490               01.0900000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                491               01.0900000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                492               01.1800000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                493               01.2700000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                494               01.3600000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                495               01.4500000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                496               01.5400000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                497               01.6300000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                498               01.7200000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                499               01.8100000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                500               01.8100000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                501               01.7200000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                502               01.6300000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                503               01.5400000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                504               01.4500000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                505               01.3600000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                506               01.2700000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                507               01.1800000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                508               01.0900000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                509               01.9000000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                510               01.9000000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                511               01.9000000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                512               01.9000000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                513               01.9000000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                514               01.9000000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                515               01.9000000000E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                516               01.9000000000E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                517               01.9000000000E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                518               01.9000000000E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                519               01.9000000000E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                520               01.9000000000E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                521               01.9000000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                522               01.9000000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                523               01.9000000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                524               01.9000000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                525               01.9000000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                526               01.9000000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                527               01.9909090909E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                528               02.0818181818E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                529               02.1727272727E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                530               02.2636363636E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                531               02.3545454545E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                532               02.4454545455E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                533               02.5363636364E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                534               02.6272727273E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                535               02.7181818182E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                536               02.8090909091E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                537               02.8090909091E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                538               02.7181818182E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                539               02.6272727273E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                540               02.5363636364E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                541               02.4454545455E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                542               02.3545454545E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                543               02.2636363636E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                544               02.1727272727E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                545               02.0818181818E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                546               01.9909090909E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                547               02.8090909091E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                548               02.7181818182E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                549               02.6272727273E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                550               02.5363636364E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                551               02.4454545455E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                552               02.3545454545E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                553               02.2636363636E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                554               02.1727272727E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                555               02.0818181818E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                556               01.9909090909E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                557               02.8090909091E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                558               02.7181818182E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                559               02.6272727273E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                560               02.5363636364E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                561               02.4454545455E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                562               02.3545454545E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                563               02.2636363636E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                564               02.1727272727E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                565               02.0818181818E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                566               01.9909090909E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                567               02.9000000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                568               02.9000000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                569               02.9000000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                570               02.9000000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                571               02.9000000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                572               02.9000000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                573               02.9000000000E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                574               02.9000000000E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                575               02.9000000000E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                576               02.9000000000E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                577               02.9000000000E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                578               02.9000000000E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                579               02.9000000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                580               02.9000000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                581               02.9000000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                582               02.9000000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                583               02.9000000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                584               02.9000000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                585               00.0000000000E+006.0000000000E+01+
*       0.0000000000E+00               0
GRID*                586               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*                587               00.0000000000E+001.8000000000E+02+
*       0.0000000000E+00               0
GRID*                588               01.3877787808E-141.2000000000E+02+
*       0.0000000000E+00               0
GRID*                589               01.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                590               01.0000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                591               01.0000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                592               01.0000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                593               01.9000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                594               01.9000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                595               01.9000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                596               01.9000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
GRID*                597               02.9000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                598               02.9000000000E+026.0000000000E+01+
*       0.0000000000E+00               0
GRID*                599               02.9000000000E+021.2000000000E+02+
*       0.0000000000E+00               0
GRID*                600               02.9000000000E+021.8000000000E+02+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mesh(1)
CQUAD4         1       1       1       7       8       2
CQUAD4         2       1       2       8       9       3
CQUAD4         3       1       3       9      10       4
CQUAD4         4       1       4      10      11       5
CQUAD4         5       1       5      11      12       6
CQUAD4         6       1       7      13      14       8
CQUAD4         7       1       8      14      15       9
CQUAD4         8       1       9      15      16      10
CQUAD4         9       1      10      16      17      11
CQUAD4        10       1      11      17      18      12
CQUAD4        11       1      13      19      20      14
CQUAD4        12       1      14      20      21      15
CQUAD4        13       1      15      21      22      16
CQUAD4        14       1      16      22      23      17
CQUAD4        15       1      17      23      24      18
CQUAD4        16       1      19      25      26      20
CQUAD4        17       1      20      26      27      21
CQUAD4        18       1      21      27      28      22
CQUAD4        19       1      22      28      29      23
CQUAD4        20       1      23      29      30      24
CQUAD4        21       1      25      31      32      26
CQUAD4        22       1      26      32      33      27
CQUAD4        23       1      27      33      34      28
CQUAD4        24       1      28      34      35      29
CQUAD4        25       1      29      35      36      30
CQUAD4        26       1      31      37      38      32
CQUAD4        27       1      32      38      39      33
CQUAD4        28       1      33      39      40      34
CQUAD4        29       1      34      40      41      35
CQUAD4        30       1      35      41      42      36
CQUAD4        31       1      37      43      44      38
CQUAD4        32       1      38      44      45      39
CQUAD4        33       1      39      45      46      40
CQUAD4        34       1      40      46      47      41
CQUAD4        35       1      41      47      48      42
CQUAD4        36       1      43      49      50      44
CQUAD4        37       1      44      50      51      45
CQUAD4        38       1      45      51      52      46
CQUAD4        39       1      46      52      53      47
CQUAD4        40       1      47      53      54      48
CQUAD4        41       1      49      55      56      50
CQUAD4        42       1      50      56      57      51
CQUAD4        43       1      51      57      58      52
CQUAD4        44       1      52      58      59      53
CQUAD4        45       1      53      59      60      54
CQUAD4        46       1     586     421       1     414
CQUAD4        47       1     421     422       7       1
CQUAD4        48       1     422     423      13       7
CQUAD4        49       1     423     424      19      13
CQUAD4        50       1     424     425      25      19
CQUAD4        51       1     425     426      31      25
CQUAD4        52       1     426     427      37      31
CQUAD4        53       1     427     428      43      37
CQUAD4        54       1     428     429      49      43
CQUAD4        55       1     429     430      55      49
CQUAD4        56       1     430     589     461      55
CQUAD4        57       1      55     461     462      56
CQUAD4        58       1      56     462     463      57
CQUAD4        59       1      57     463     464      58
CQUAD4        60       1      58     464     465      59
CQUAD4        61       1      59     465     466      60
CQUAD4        62       1      60     466     590     431
CQUAD4        63       1      54      60     431     432
CQUAD4        64       1      48      54     432     433
CQUAD4        65       1      42      48     433     434
CQUAD4        66       1      36      42     434     435
CQUAD4        67       1      30      36     435     436
CQUAD4        68       1      24      30     436     437
CQUAD4        69       1      18      24     437     438
CQUAD4        70       1      12      18     438     439
CQUAD4        71       1       6      12     439     440
CQUAD4        72       1     409       6     440     585
CQUAD4        73       1     410       5       6     409
CQUAD4        74       1     411       4       5     410
CQUAD4        75       1     412       3       4     411
CQUAD4        76       1     413       2       3     412
CQUAD4        77       1     414       1       2     413
CQUAD4        78       1      61      67      68      62
CQUAD4        79       1      62      68      69      63
CQUAD4        80       1      63      69      70      64
CQUAD4        81       1      64      70      71      65
CQUAD4        82       1      65      71      72      66
CQUAD4        83       1      67      73      74      68
CQUAD4        84       1      68      74      75      69
CQUAD4        85       1      69      75      76      70
CQUAD4        86       1      70      76      77      71
CQUAD4        87       1      71      77      78      72
CQUAD4        88       1      73      79      80      74
CQUAD4        89       1      74      80      81      75
CQUAD4        90       1      75      81      82      76
CQUAD4        91       1      76      82      83      77
CQUAD4        92       1      77      83      84      78
CQUAD4        93       1      79      85      86      80
CQUAD4        94       1      80      86      87      81
CQUAD4        95       1      81      87      88      82
CQUAD4        96       1      82      88      89      83
CQUAD4        97       1      83      89      90      84
CQUAD4        98       1      85      91      92      86
CQUAD4        99       1      86      92      93      87
CQUAD4       100       1      87      93      94      88
CQUAD4       101       1      88      94      95      89
CQUAD4       102       1      89      95      96      90
CQUAD4       103       1      91      97      98      92
CQUAD4       104       1      92      98      99      93
CQUAD4       105       1      93      99     100      94
CQUAD4       106       1      94     100     101      95
CQUAD4       107       1      95     101     102      96
CQUAD4       108       1      97     103     104      98
CQUAD4       109       1      98     104     105      99
CQUAD4       110       1      99     105     106     100
CQUAD4       111       1     100     106     107     101
CQUAD4       112       1     101     107     108     102
CQUAD4       113       1     103     109     110     104
CQUAD4       114       1     104     110     111     105
CQUAD4       115       1     105     111     112     106
CQUAD4       116       1     106     112     113     107
CQUAD4       117       1     107     113     114     108
CQUAD4       118       1     109     115     116     110
CQUAD4       119       1     110     116     117     111
CQUAD4       120       1     111     117     118     112
CQUAD4       121       1     112     118     119     113
CQUAD4       122       1     113     119     120     114
CQUAD4       123       1     588     441      61     420
CQUAD4       124       1     441     442      67      61
CQUAD4       125       1     442     443      73      67
CQUAD4       126       1     443     444      79      73
